Data,Nuovi Casi,Incidenza Settimanale per 100.000 abitanti
08/11/2020,38,708.02
09/11/2020,0,488.63
10/11/2020,14,628.24
11/11/2020,9,698.05
12/11/2020,4,658.16
13/11/2020,12,767.85
14/11/2020,0,767.85
15/11/2020,21,598.32
16/11/2020,3,628.24
17/11/2020,2,508.58
18/11/2020,7,488.63
19/11/2020,7,518.55
20/11/2020,1,408.86
21/11/2020,0,408.86
22/11/2020,13,329.08
23/11/2020,3,329.08
24/11/2020,2,329.08
25/11/2020,2,279.22
26/11/2020,1,219.39
27/11/2020,0,209.41
28/11/2020,2,229.36
29/11/2020,0,99.72
30/11/2020,15,219.39
01/12/2020,8,279.22
02/12/2020,0,259.27
03/12/2020,3,279.22
04/12/2020,2,299.16
05/12/2020,0,279.22
06/12/2020,0,279.22
07/12/2020,2,149.58
08/12/2020,0,69.80
09/12/2020,0,69.80
10/12/2020,3,69.80
11/12/2020,0,49.86
12/12/2020,0,49.86
13/12/2020,0,49.86
14/12/2020,0,29.92
15/12/2020,0,29.92
16/12/2020,0,29.92
17/12/2020,2,19.94
18/12/2020,0,19.94
19/12/2020,2,39.89
20/12/2020,1,49.86
21/12/2020,1,59.83
22/12/2020,1,69.80
23/12/2020,0,69.80
24/12/2020,3,79.78
25/12/2020,0,79.78
26/12/2020,0,59.83
27/12/2020,0,49.86
28/12/2020,4,79.78
29/12/2020,1,79.78
30/12/2020,3,109.69
31/12/2020,10,179.50
01/01/2021,0,179.50
02/01/2021,2,199.44
03/01/2021,0,199.44
04/01/2021,3,189.47
05/01/2021,8,259.27
06/01/2021,0,229.36
07/01/2021,9,219.39
08/01/2021,0,219.39
09/01/2021,3,229.36
10/01/2021,0,229.36
11/01/2021,15,349.02
12/01/2021,1,279.22
13/01/2021,3,309.13
14/01/2021,8,299.16
15/01/2021,4,339.05
16/01/2021,1,319.11
17/01/2021,5,368.97
18/01/2021,2,239.33
19/01/2021,5,279.22
20/01/2021,12,368.97
21/01/2021,3,319.11
22/01/2021,2,299.16
23/01/2021,2,309.13
24/01/2021,0,259.27
25/01/2021,3,269.25
26/01/2021,2,239.33
27/01/2021,4,159.55
28/01/2021,1,139.61
29/01/2021,1,129.64
30/01/2021,1,119.66
31/01/2021,0,119.66
01/02/2021,0,89.75
02/02/2021,0,69.80
03/02/2021,1,39.89
04/02/2021,0,29.92
05/02/2021,1,29.92
06/02/2021,0,19.94
07/02/2021,0,19.94
08/02/2021,0,19.94
09/02/2021,0,19.94
10/02/2021,0,9.97
11/02/2021,0,9.97
12/02/2021,0,0.00
13/02/2021,0,0.00
14/02/2021,0,0.00
15/02/2021,1,9.97
16/02/2021,0,9.97
17/02/2021,2,29.92
18/02/2021,1,39.89
19/02/2021,0,39.89
20/02/2021,1,49.86
21/02/2021,0,49.86
22/02/2021,0,39.89
23/02/2021,2,59.83
24/02/2021,1,49.86
25/02/2021,0,39.89
26/02/2021,5,89.75
27/02/2021,1,89.75
28/02/2021,0,89.75
01/03/2021,5,139.61
02/03/2021,0,119.66
03/03/2021,0,109.69
04/03/2021,2,129.64
05/03/2021,3,109.69
06/03/2021,1,109.69
07/03/2021,3,139.61
08/03/2021,4,129.64
09/03/2021,2,149.58
10/03/2021,0,149.58
11/03/2021,0,129.64
12/03/2021,0,99.72
13/03/2021,0,89.75
14/03/2021,2,79.78
15/03/2021,0,39.89
16/03/2021,1,29.92
17/03/2021,0,29.92
18/03/2021,0,29.92
19/03/2021,0,29.92
20/03/2021,0,29.92
21/03/2021,0,9.97
22/03/2021,0,9.97
23/03/2021,0,0.00
24/03/2021,0,0.00
25/03/2021,3,29.92
26/03/2021,1,39.89
27/03/2021,0,39.89
28/03/2021,3,69.80
29/03/2021,0,69.80
30/03/2021,1,79.78
31/03/2021,2,99.72
01/04/2021,2,89.75
02/04/2021,0,79.78
03/04/2021,7,149.58
04/04/2021,0,119.66
05/04/2021,0,119.66
06/04/2021,0,109.69
07/04/2021,0,89.75
08/04/2021,4,109.69
09/04/2021,1,119.66
10/04/2021,2,69.80
11/04/2021,5,119.66
12/04/2021,3,149.58
13/04/2021,3,179.50
14/04/2021,3,209.41
15/04/2021,3,199.44
16/04/2021,0,189.47
17/04/2021,2,189.47
18/04/2021,1,149.58
19/04/2021,5,169.53
20/04/2021,7,209.41
21/04/2021,14,319.11
22/04/2021,8,368.97
23/04/2021,19,558.44
24/04/2021,0,538.49
25/04/2021,3,558.44
26/04/2021,10,608.30
27/04/2021,6,598.32
28/04/2021,15,608.30
29/04/2021,4,568.41
30/04/2021,3,408.86
01/05/2021,2,428.80
02/05/2021,0,398.88
03/05/2021,3,329.08
04/05/2021,12,388.91
05/05/2021,3,269.25
06/05/2021,1,239.33
07/05/2021,0,209.41
08/05/2021,0,189.47
09/05/2021,7,259.27
10/05/2021,1,239.33
11/05/2021,0,119.66
12/05/2021,0,89.75
13/05/2021,1,89.75
14/05/2021,0,89.75
15/05/2021,0,89.75
16/05/2021,0,19.44
17/05/2021,0,9.97
18/05/2021,0,9.97
19/05/2021,0,9.97
20/05/2021,0,0.00
21/05/2021,4,39.89
22/05/2021,2,59.83
23/05/2021,0,59.83
24/05/2021,0,59.83
25/05/2021,0,59.83
26/05/2021,0,59.83
27/05/2021,0,59.83
28/05/2021,0,19.94
29/05/2021,0,0.00
30/05/2021,0,0.00
31/05/2021,4,39.89
01/06/2021,2,59.83
02/06/2021,0,59.83
03/06/2021,0,59.83
04/06/2021,0,59.83
05/06/2021,0,59.83
06/06/2021,0,59.83
07/06/2021,0,19.94
08/06/2021,0,0.00
09/06/2021,3,29.92
10/06/2021,0,29.92
11/06/2021,0,29.92
12/06/2021,0,29.92
13/06/2021,7,99.72
14/06/2021,2,119.66
15/06/2021,0,119.66
16/06/2021,0,89.75
17/06/2021,5,139.61
18/06/2021,0,139.61
19/06/2021,0,139.61
20/06/2021,0,69.80
21/06/2021,1,59.83
22/06/2021,0,59.83
23/06/2021,0,59.83
24/06/2021,2,29.92
25/06/2021,0,29.92
26/06/2021,0,29.92
27/06/2021,0,29.92
28/06/2021,0,19.94
29/06/2021,0,19.94
30/06/2021,0,19.94
01/07/2021,0,0.00
02/07/2021,0,0.00
03/07/2021,0,0.00
04/07/2021,0,0.00
05/07/2021,1,9.97
06/07/2021,0,9.97
07/07/2021,1,19.94
08/07/2021,0,19.94
09/07/2021,0,19.94
10/07/2021,0,19.94
11/07/2021,0,19.94
12/07/2021,0,9.97
13/07/2021,0,9.97
14/07/2021,0,0.00
15/07/2021,0,0.00
16/07/2021,0,0.00
17/07/2021,0,0.00
18/07/2021,0,0.00
19/07/2021,0,0.00
20/07/2021,0,0.00
21/07/2021,0,0.00
22/07/2021,0,0.00
23/07/2021,0,0.00
24/07/2021,2,19.94
25/07/2021,0,19.94
26/07/2021,2,39.89
27/07/2021,0,39.89
28/07/2021,0,39.98
29/07/2021,6,99.72
30/07/2021,2,119.66
31/07/2021,0,99.72
01/08/2021,0,99.72
02/08/2021,2,99.72
03/08/2021,1,109.69
04/08/2021,0,109.69
